Date,0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-05,-0.02105852548568125
2019-03-06,0.0005092130176071067
2019-03-07,0.0016033636943664688
2019-03-08,0.0005168733001333335
2019-03-11,-0.006459582389935277
2019-03-12,0.0005209672232133784
2019-03-13,-0.00022117857515905023
2019-03-14,0.0016178848762522123
2019-03-15,0.0046755824639435235
2019-03-18,0.0013069119415454035
2019-03-19,-0.004270287937234946
2019-03-20,0.0031764167183625175
2019-03-22,0.006460342643968226
2019-03-25,0.002901928553908472
2019-03-26,0.0007658790992442565
2019-03-27,-0.0008653684076701265
2019-03-28,-0.0029137590442019122
2019-04-01,0.0
2019-04-02,-0.001172112694770921
2019-04-03,0.004168743637903529
2019-04-04,0.002284687806908302
2019-04-05,-0.0004010297454826867
2019-04-08,0.0021756231801606934
2019-04-09,0.0003917107391144119
2019-04-10,-0.0011539070536974094
2019-04-11,0.0010511067369973553
2019-04-12,-0.0009722109450952824
2019-04-15,-0.0013492641034114133
2019-04-16,0.002206243558913905
2019-04-18,0.007138850754297391
2019-04-22,0.006490532678465095
2019-04-23,0.0020344002370338028
2019-04-24,0.0023904319026490026
2019-04-25,-0.000756223883602306
2019-04-26,0.0005365944115782195
2019-04-30,0.012247173734853352
2019-05-02,0.0
2019-05-03,-0.0007213579470714072
2019-05-06,0.00044764057466633797
2019-05-07,0.005648181448376465
2019-05-08,0.0045883091974185854
2019-05-09,0.0019379693599368968
2019-05-10,0.00015708189258056306
2019-05-13,0.006529206337250144
2019-05-14,-0.004069128792746217
2019-05-15,0.008048668384239068
2019-05-16,2.9005028095948444e-05
2019-05-17,0.007716418761982268
2019-05-20,-0.01957344115123864
2019-05-21,0.006877472594160627
2019-05-22,-0.005778930894013537
2019-05-23,-0.0012696625709935649
2019-05-24,-0.011545228866533419
2019-05-27,-0.0037144483473691235
2019-05-28,-0.0034993773470744245
2019-05-29,0.0022195198146077893
2019-05-30,0.0018877560821137127
2019-05-31,0.007218948234272641
2019-06-03,0.0
2019-06-04,0.0003678925089116111
2019-06-06,0.003958644303140574
2019-06-07,0.004744026369231149
2019-06-10,0.006106026861684975
2019-06-11,-0.0003501801419305496
2019-06-12,0.003322406932188682
2019-06-13,0.0026796935052051498
2019-06-14,0.0017058499011755766
2019-06-17,0.0004154951084800293
2019-06-18,0.007841372069238116
2019-06-19,0.007276593198484522
2019-06-20,-0.008267061115911238
2019-06-21,-0.00042806632029089554
2019-06-24,0.0011413767465198316
2019-06-25,-0.0012757367853019534
2019-06-26,-0.0010090764736464986
2019-06-27,0.0020661378778397805
2019-06-28,0.007111081567903658
2019-07-01,0.0
2019-07-02,0.000999863548953159
2019-07-03,-0.002636313001947747
2019-07-04,-0.0002759324408455293
2019-07-05,0.005399356469571086
2019-07-08,0.008680784255008251
2019-07-09,-0.0016443332076090324
2019-07-10,0.0001771883160390712
2019-07-11,-0.0021946873791573855
2019-07-12,-0.0010865698070340402
2019-07-15,0.0039145749133467755
2019-07-16,0.0021773264687317056
2019-07-17,-0.001622350090242202
2019-07-18,0.006652829748343624
2019-07-19,0.005665676392523844
2019-07-22,-0.0024694406953837235
2019-07-23,0.001022137475081087
2019-07-24,0.0016024352318407334
2019-07-25,0.0009279409588065831
2019-07-26,-0.006334059299865058
2019-07-29,0.006106886042780056
2019-07-30,0.015066106415781582
2019-07-31,-0.0032119402506571738
2019-08-01,0.0
2019-08-02,-0.00012640762652327481
2019-08-05,0.00771893542883956
2019-08-06,-0.0011020631281641624
2019-08-07,-0.001438181422786582
2019-08-08,-0.00045828337760595256
2019-08-09,-0.0037079612701024383
2019-08-13,0.014007927816972087
2019-08-14,0.0006718742344956046
2019-08-16,0.008054048636277348
2019-08-19,0.0020164274372463224
2019-08-20,0.0004550118529207436
2019-08-21,0.005471408449076735
2019-08-22,0.008878513364902734
2019-08-23,-0.00802368542235171
2019-08-26,0.003971041039000347
2019-08-27,5.134477007590066e-05
2019-08-28,0.0046965785158818805
2019-08-29,-0.001002475669128603
2019-08-30,0.0006242148744676859
2019-09-03,0.0
2019-09-04,0.002529623175370254
2019-09-05,-0.007576548306535084
2019-09-06,-0.0018004212762877047
2019-09-09,-0.007599075594715906
2019-09-11,-0.010793770742540149
2019-09-12,-0.0019276227819103539
2019-09-13,-0.0008547852256941638
2019-09-16,-0.014104421610328929
2019-09-17,0.009376113506844176
2019-09-18,0.004612520934111721
2019-09-19,0.005545744686635114
2019-09-20,0.007830455778044993
2019-09-23,0.00584165081133642
2019-09-24,-0.008331085070671526
2019-09-25,-0.002612557353380043
2019-09-26,-0.0020195131092037508
2019-09-27,0.006265120039013259
2019-09-30,0.011506564902748729
2019-10-01,0.0
2019-10-03,0.001205796613857032
2019-10-04,0.001956031896465653
2019-10-07,0.0015353743395122538
2019-10-09,-0.0006394023210352043
2019-10-10,0.005986848305689834
2019-10-11,0.0045746043356127706
2019-10-14,-0.0009898918836745549
2019-10-15,-0.002810475053016925
2019-10-16,0.005966101745826521
2019-10-17,-0.005353556062989581
2019-10-18,-0.004466396850562477
2019-10-22,0.0017750435197156846
2019-10-23,0.003739237761227107
2019-10-24,0.005012658815896254
2019-10-25,-0.00040608197805739525
2019-10-27,-0.0009530383664089165
2019-10-29,-0.012345504352357432
2019-10-30,-0.00403209338096881
2019-10-31,-0.00288954866579582
2019-11-01,0.0
2019-11-04,-0.007105432501517796
2019-11-05,0.004511961775992039
2019-11-06,-0.0013818442600456338
2019-11-07,0.001360010283789068
2019-11-08,0.004573406053873949
2019-11-11,-0.0007283604238033639
2019-11-13,0.007796791520115665
2019-11-14,0.008291845245050333
2019-11-15,-0.001579358427512542
2019-11-18,-0.008109419668095768
2019-11-19,-0.0008530566206118367
2019-11-20,-0.005014192654971182
2019-11-21,0.0003920331750709595
2019-11-22,-0.006970080871448566
2019-11-25,-0.006355162168031121
2019-11-26,-0.0006763166679040886
2019-11-27,0.001720905731668429
2019-11-28,-0.0030636090518504004
2019-11-29,-0.0008250055902272555
2019-12-02,0.0
2019-12-03,0.010494120824224056
2019-12-04,-0.0008290934300286985
2019-12-05,-0.0017276618269301469
2019-12-06,0.00577326784854527
2019-12-09,0.00044373167399340704
2019-12-10,0.003995592013710881
2019-12-11,0.004389265686056408
2019-12-12,-0.001776721768475203
2019-12-13,-0.00024738316232625075
2019-12-16,-0.002057843967404883
2019-12-17,-0.001448954145371436
2019-12-18,-0.0005836380851338393
2019-12-19,0.0028131563852382235
2019-12-20,-0.0016249971257860743
2019-12-23,0.002493107985145278
2019-12-24,-0.0020025381051800677
2019-12-26,-0.0001617693695299851
2019-12-27,0.0004762946893575923
2019-12-30,-0.004414298626803981
2019-12-31,-0.004035229894400374
2020-01-01,0.0
2020-01-02,-0.012280666407160294
2020-01-03,0.0011498537137315885
2020-01-06,0.010856286195518873
2020-01-07,-0.0019609340047717074
2020-01-08,0.001460273027226742
2020-01-09,-0.009104544236200472
2020-01-10,-0.0033007883048107403
2020-01-13,-0.005990391663877522
2020-01-14,-0.001139678593475663
2020-01-15,-0.0013327987528260789
2020-01-16,-0.0015105537491463185
2020-01-17,-0.0004887417271612902
2020-01-20,0.005523425776227468
2020-01-21,-0.0023982364958999
2020-01-22,0.0032979809665492914
2020-01-23,0.0016222073253000192
2020-01-24,0.0009140884963004738
2020-01-27,0.006536841614054143
2020-01-28,0.00738923679593308
2020-01-29,0.0010641929776280252
2020-01-30,0.007832765967167296
2020-01-31,0.004631186253783771
2020-02-03,0.0
2020-02-04,0.0004969385406771716
2020-02-05,0.0022063437809910404
2020-02-06,0.0006688432216929706
2020-02-07,-0.0026822213044589466
2020-02-10,0.0038111460907222987
2020-02-11,0.001415467834630785
2020-02-12,0.005278448722048051
2020-02-13,-0.001523218446011239
2020-02-14,0.002895222770770699
2020-02-17,0.007547794445598124
2020-02-18,0.006149072414783662
2020-02-19,-0.0018938160570118213
2020-02-20,0.003548159734516065
2020-02-24,0.0024263271261969954
2020-02-25,0.0024154134748977044
2020-02-26,0.0010994473071431997
2020-02-27,0.003945129387368914
2020-02-28,0.00326250126760124
2020-03-02,0.0
2020-03-03,0.0009422823836249444
2020-03-04,-0.0008492125225186243
2020-03-05,0.002371867078467093
2020-03-06,0.016643121634060915
2020-03-09,0.00711700554464326
2020-03-11,-0.0034750532922832424
2020-03-12,0.013821098524468011
2020-03-13,0.010095859152795284
2020-03-16,-0.004372960103337653
2020-03-17,-0.00035348354566451957
2020-03-18,-0.011144353725603639
2020-03-19,0.004216115348798855
2020-03-20,0.01467399811800184
2020-03-23,-0.011174580075756481
2020-03-24,0.015145683454347044
2020-03-25,0.009607494857227594
2020-03-26,0.008196768372859797
2020-03-27,-0.013159990218190908
2020-03-30,-0.00922172619052842
2020-03-31,0.007173596907388684
2020-04-01,0.0
2020-04-03,-0.007638070014840305
2020-04-07,-0.00779520910856657
2020-04-08,-0.007652454854919714
2020-04-09,-0.007362018318263533
2020-04-13,-0.011937745591107225
2020-04-15,-0.0057881491455441785
2020-04-16,-0.009465671434367462
2020-04-17,0.0015429479272631129
2020-04-20,-0.002730353074162225
2020-04-21,0.0035388743048320034
2020-04-22,0.0021175826352700213
2020-04-23,-0.00809821741597767
2020-04-24,0.005011831997279626
2020-04-27,-0.0001311341893294219
2020-04-28,-0.0012906534159613649
2020-04-29,-0.003801808379203232
2020-04-30,-0.0013756203304837612
2020-05-04,0.0
2020-05-05,0.0019764011938850036
2020-05-06,0.001289870773324645
2020-05-07,0.0013978376959828372
2020-05-08,0.0026695454162053416
2020-05-11,0.00013247183798168393
2020-05-12,-0.0029684999496689536
2020-05-13,-0.008166917221560089
2020-05-14,0.0037524399441184954
2020-05-15,0.0022741988959686346
2020-05-18,0.013627539527143854
2020-05-19,-0.000760570473337974
2020-05-20,-0.0011363307890327459
2020-05-21,0.002856811384293413
2020-05-22,0.00518846636607847
2020-05-26,0.001026954304724828
2020-05-27,-0.00993241528388476
2020-05-28,1.9268256676864895e-05
2020-05-29,0.004776113923773011
2020-06-01,0.0
2020-06-02,-0.010679826756258434
2020-06-03,-0.01044257868217477
2020-06-04,0.000866160775830392
2020-06-05,-0.019280659869604998
2020-06-08,-0.006910903021187303
2020-06-09,0.0019369262894959665
2020-06-10,0.0023213343467211
2020-06-11,0.005674299847665464
2020-06-12,-0.0027882569131363975
2020-06-15,0.00833183935296304
2020-06-16,0.004354120013696895
2020-06-17,-0.0029362292912227216
2020-06-18,-0.01312882927861117
2020-06-19,-0.008120904015890775
2020-06-22,-0.0039955522951502336
2020-06-23,-0.0059692447875247835
2020-06-24,0.00018164720052593316
2020-06-25,0.0036420791158149647
2020-06-26,-0.0018386181005173117
2020-06-29,0.006156893235316519
2020-06-30,0.0015452487365029885
2020-07-01,0.0
2020-07-02,0.002914318353644571
2020-07-03,0.007915372717588767
2020-07-06,-0.0043291699717623415
2020-07-07,-0.007607809908746933
2020-07-08,0.0020627633630201044
2020-07-09,-0.0011170200021138783
2020-07-10,0.004971706876023047
2020-07-13,0.004795072113859797
2020-07-14,0.00890677319318934
2020-07-15,-0.000952813823783846
2020-07-16,0.000719997451927845
2020-07-17,-0.0010000106892560329
2020-07-20,-0.0034818844301467426
2020-07-21,-0.00324901260621286
2020-07-22,-0.0016761374033290807
2020-07-23,0.002715810386558439
2020-07-24,0.0046973802118820355
2020-07-27,0.006930757225618858
2020-07-28,0.0002133232325183278
2020-07-29,-0.0030648952301748876
2020-07-30,0.008496999441823798
2020-07-31,0.008135912835034556
2020-08-03,0.0
2020-08-04,-0.0020149340441217222
2020-08-05,-0.0031437308261983337
2020-08-06,-0.0015642389217781112
2020-08-07,0.0022357238983753453
2020-08-10,-0.0017737086340619615
2020-08-11,-0.00424409121159779
2020-08-12,-0.00988261058157595
2020-08-13,-0.009207014007013705
2020-08-14,0.002932954832537487
2020-08-17,-0.0002548510538838667
2020-08-18,-0.005520070550127365
2020-08-19,-0.00988412592693892
2020-08-20,-0.009812208886668256
2020-08-21,0.00024522812240037294
2020-08-24,0.0016846180094442342
2020-08-25,-0.003248189650727145
2020-08-26,-0.004154241023371417
2020-08-27,-0.006656181121408803
2020-08-28,-0.012662614276136989
2020-08-31,0.009046635999498518
2020-09-01,0.0
2020-09-02,0.007224936974180611
2020-09-03,0.005607434905091946
2020-09-04,0.0011240402391872665
2020-09-07,0.0015712510255350167
2020-09-08,0.006195517583519381
2020-09-09,0.00647595029922968
2020-09-10,-0.001844477589650034
2020-09-11,0.0004735713556219398
2020-09-14,0.004558363923549413
2020-09-15,0.005910580902867522
2020-09-16,0.003806285107467258
2020-09-17,0.008431745946204815
2020-09-18,0.007602413453188404
2020-09-21,0.006211437767383533
2020-09-22,0.001977803149786598
2020-09-23,0.0009977410017276765
2020-09-24,0.0047916625247929594
2020-09-25,-0.0006368153670537544
2020-09-28,-0.0026494835914088874
2020-09-29,0.00492856544465401
2020-09-30,0.005345124681882965
2020-10-01,0.0
2020-10-05,0.0018262235536278962
2020-10-06,-0.003710720762379357
2020-10-07,0.003061994827396103
2020-10-08,-0.00024281393924803257
2020-10-09,-0.009546779444832624
2020-10-12,0.007015762051431189
2020-10-13,0.006940283602387217
2020-10-14,-0.0024758516849082727
2020-10-15,0.005249594292497537
2020-10-16,-0.001067734118234988
2020-10-19,-0.007985589174982047
2020-10-20,0.0019901123735960543
2020-10-21,-0.001971580716122585
2020-10-22,-0.002520599960355369
2020-10-23,-7.880143118420757e-05
2020-10-26,0.002261342719028545
2020-10-27,0.0009877902822859335
2020-10-28,0.00391540098002822
2020-10-29,0.0029177572100161277
2020-10-30,0.0024438686311967265
2020-11-02,0.0
2020-11-03,0.000937663088145952
2020-11-04,0.00364990829829354
2020-11-05,-0.005080444803432817
2020-11-06,-0.00361142060122997
2020-11-09,-0.004441214280749418
2020-11-10,-0.023571983624115198
2020-11-11,0.003172738753747419
2020-11-12,0.004363698406565954
2020-11-13,-0.0012599868068470283
2020-11-14,0.0010300506023921707
2020-11-17,-0.009685708069842675
2020-11-18,-0.013580331134287867
2020-11-19,-0.0008247205898650016
2020-11-20,-0.002760381643046572
2020-11-23,-0.000123788461322126
2020-11-24,-0.0012145864030519383
2020-11-25,0.0014135268175917033
2020-11-26,0.0018109809385057165
2020-11-27,-0.002772609438813579
2020-12-01,0.0
2020-12-02,0.0013245923351108404
2020-12-03,-0.006655192608742368
2020-12-04,-0.0005342148358541157
2020-12-07,-0.0065320708742108635
2020-12-08,-0.008627631625552265
2020-12-09,-0.002076028992443148
2020-12-10,0.0038739454624024936
2020-12-11,-0.008590748165006113
2020-12-14,-0.006587333669040827
2020-12-15,0.0015175121144379439
2020-12-16,0.00023243343516960325
2020-12-17,-0.0004382635031958144
2020-12-18,0.005306839229549389
2020-12-21,0.016840666642765158
2020-12-22,0.0034628201105006778
2020-12-23,-0.00396029075863308
2020-12-24,0.0015948836301231607
2020-12-28,-0.0015274583771906728
2020-12-29,-0.004487991038603584
2020-12-30,0.001847045695674079
2020-12-31,0.0013197084635516625
2021-01-01,0.0
2021-01-04,-0.0030664683962142022
2021-01-05,0.004630243183942547
2021-01-06,0.004407270638061055
2021-01-07,-0.0008710059614879881
2021-01-08,-0.00128881425393498
2021-01-11,0.001546865571603227
2021-01-12,-0.01027780613784727
2021-01-13,-0.0020983112340203437
2021-01-14,0.0027106302267557066
2021-01-15,0.002476876184492204
2021-01-18,0.002210177309053668
2021-01-19,-0.0019381750640170882
2021-01-20,-0.0010165275593608145
2021-01-21,0.0058072541902938445
2021-01-22,0.0028065705977903
2021-01-25,0.00803416057717869
2021-01-27,-0.0010044094946116404
2021-01-28,0.000966156787727658
2021-01-29,-0.008604150824764546
2021-02-01,0.0
2021-02-02,-0.0046888620196100005
2021-02-03,0.0033299723380151355
2021-02-04,-0.005043514656491861
2021-02-05,-0.00018635501984580558
2021-02-08,-0.003743719072582903
2021-02-09,0.0012412741546058475
2021-02-10,0.0005897409651253707
2021-02-11,0.0016980416622552445
2021-02-12,-0.0034257008179088815
2021-02-15,-0.007102545462301119
2021-02-16,-0.007773402348412404
2021-02-17,-0.014245824993565984
2021-02-18,-0.012743790768136356
2021-02-19,0.006740647137738868
2021-02-22,0.009457237554796862
2021-02-23,0.00036265079424198886
2021-02-24,-0.006783640911647978
2021-02-25,-0.0037369759501777572
2021-02-26,0.005387978590407686
2021-03-01,0.0
2021-03-02,0.0006376843583544315
2021-03-03,-7.024086340214411e-05
2021-03-04,0.002100471604066719
2021-03-05,0.00538758969902809
2021-03-08,-0.002517689116807235
2021-03-09,0.0039645590792361
2021-03-10,0.007334905546500318
2021-03-12,-3.4251942312791064e-06
2021-03-15,0.0020705506453422263
2021-03-16,0.005063863050346099
2021-03-17,0.004939961176279292
2021-03-18,-0.00431733354399285
2021-03-19,0.000351749950523653
2021-03-22,0.0024002741808970517
2021-03-23,-0.003366750397271039
2021-03-24,0.004702536042349455
2021-03-25,0.0002240619435265553
2021-03-26,0.00021216611069301353
2021-03-30,0.0045696766252162615
2021-03-31,-0.002092595964728665
2021-04-01,0.0
2021-04-05,0.005852180034821984
2021-04-06,0.0018493908946586803
2021-04-07,0.005406337737243915
2021-04-08,-9.516818613389494e-05
2021-04-09,0.0034790687800106243
2021-04-12,0.0035570081566703464
2021-04-13,-0.0007087851199312676
2021-04-15,0.0013338227423637058
2021-04-16,0.006046286402132658
2021-04-19,0.006629561691601104
2021-04-20,0.0005730346050993962
2021-04-22,-0.0014238973952075925
2021-04-23,-0.0005739793711572851
2021-04-26,-0.004803850663587823
2021-04-27,0.0037319593960446207
2021-04-28,0.0010211457106770743
2021-04-29,0.0021494865152138017
2021-04-30,-0.0004109021938094203
2021-05-03,0.0
2021-05-04,-0.004500273438895328
2021-05-05,0.0009509447113948484
2021-05-06,0.003920252587940791
2021-05-07,-0.00015035306393037633
2021-05-10,-0.000314749511308692
2021-05-11,-0.0069233143942119
2021-05-12,-0.004353939431400766
2021-05-14,-0.003695975538406823
2021-05-17,0.0017322154232665597
2021-05-18,0.004277003205967456
2021-05-19,-0.0016504937111276484
2021-05-20,0.0029644229042394997
2021-05-21,-0.0012274648506378312
2021-05-24,0.0010335539069861914
2021-05-25,-0.002955366626022653
2021-05-26,-0.002562706669212992
2021-05-27,2.0223232633755452e-05
2021-05-28,-0.0006731478588596967
2021-05-31,-0.003886170594275354
2021-06-01,0.0
2021-06-02,0.0024110446169494978
2021-06-03,-0.0006359997152419329
2021-06-04,-0.002198346028296326
2021-06-07,0.0003514355566678199
2021-06-08,0.0026224854085074587
2021-06-09,0.0033738287893319693
2021-06-10,0.006700106973349632
2021-06-11,0.003959670559086516
2021-06-14,0.0016098862305034766
2021-06-15,-0.003009225702971908
2021-06-16,-0.002764658003486703
2021-06-17,-0.00421907656629226
2021-06-18,-0.0035360500558896816
2021-06-21,0.0008368086329770955
2021-06-22,0.00420256874623543
2021-06-23,-0.0035161690185209495
2021-06-24,0.004141027724126542
2021-06-25,0.0020565326639859806
2021-06-28,0.0014852451058911965
2021-06-29,0.001575186039849748
2021-06-30,0.0027522025040478573
2021-07-01,0.0
2021-07-02,0.002171365572087154
2021-07-05,0.004910315717607929
2021-07-06,0.0006417491987249127
2021-07-07,-0.00039430716169447095
2021-07-08,0.0016997731141365916
2021-07-09,0.0027669239441369194
2021-07-12,0.0006640409872365293
2021-07-13,0.002438140468909916
2021-07-14,0.0015501977542711565
2021-07-15,0.0022785901866949326
2021-07-16,0.001518691774631908
2021-07-19,0.0010150341676951607
2021-07-20,-0.0011836268810040012
2021-07-22,-0.000907438550093571
2021-07-23,-0.00225215347689874
2021-07-26,0.001956162334634956
2021-07-27,0.0029628452773127565
2021-07-28,-0.00044410235687935044
2021-07-29,0.0042432302189346
2021-07-30,-0.0013389227692756386
2021-08-02,0.0
2021-08-03,0.0034106425150131256
2021-08-04,-0.0009105852006274049
2021-08-05,-0.0002956756548915159
2021-08-06,0.0010892723946144356
2021-08-09,-0.0008405811555492708
2021-08-10,-0.0025302562926332595
2021-08-11,0.002223055945862086
2021-08-12,0.003954814821063025
2021-08-13,0.0030857733133726984
2021-08-16,-5.1729720583790694e-05
2021-08-17,0.005531020187284057
2021-08-18,-0.002500883476302719
2021-08-20,-0.0026894750118421525
2021-08-23,-0.004953607881518732
2021-08-24,-0.001174342388787809
2021-08-25,0.0024869726110911235
2021-08-26,-0.000797469504037712
2021-08-27,-0.0013271554628784311
2021-08-30,-7.527130914710019e-05
2021-08-31,-0.0008253994908761053
2021-09-01,0.0
2021-09-02,-0.0030981384427339193
2021-09-03,0.0023965934230791904
2021-09-06,0.0035108590613525076
2021-09-07,-0.0004033680447683764
2021-09-08,-0.000256861619925186
2021-09-09,0.0031129692541114343
2021-09-13,0.0030778763339924997
2021-09-14,0.0004296212578272201
2021-09-15,0.004589448238582698
2021-09-16,-0.004783246320157435
2021-09-17,0.0030098475041990267
2021-09-20,-0.00384918582078633
2021-09-21,0.001446032401407013
2021-09-22,0.005682937296740976
2021-09-23,0.0013255918687866595
2021-09-24,0.005139776308605357
2021-09-27,-0.005263754563332492
2021-09-28,-0.005688299883750952
2021-09-29,-0.0007041331924397232
2021-09-30,-0.0015422188069949883
2021-10-01,0.0
2021-10-04,0.0019429913143764774
2021-10-05,-0.0009364145782801692
2021-10-06,-0.0001224749262158161
2021-10-07,-0.0029155846954824253
2021-10-08,0.001872227049099567
2021-10-11,-0.006528339617528884
2021-10-12,-0.0022363118166608487
2021-10-13,0.004473211322488048
2021-10-14,0.0037121221782230266
2021-10-18,-0.001487338156397001
2021-10-19,0.011207963255189322
2021-10-20,-0.004864937949505684
2021-10-21,-0.008826431665482953
2021-10-22,-0.00402670948988286
2021-10-25,-0.0031331289096945296
2021-10-26,0.0012545534129742015
2021-10-27,0.00696498361065086
2021-10-28,0.003403892124247943
2021-10-29,-0.0004642714582082267
2021-11-01,0.0
2021-11-02,0.0023512155664605285
2021-11-03,0.000468082108739268
2021-11-04,-0.0008604005860796156
2021-11-08,0.005937968900046651
2021-11-09,0.0024147269356600684
2021-11-10,0.00011477226252431383
2021-11-11,-0.0008057197146050304
2021-11-12,0.00343538630536937
2021-11-15,-0.005480394587834324
2021-11-16,0.002648270618296469
2021-11-17,-0.0003863361241030684
2021-11-18,0.0023118799813584457
2021-11-22,-0.0042283884056271625
2021-11-23,0.0034615862676685527
2021-11-24,0.0035303480625206145
2021-11-25,0.0008122210850855875
2021-11-26,-0.009838342650302223
2021-11-29,0.00028753674176117887
2021-11-30,0.0005301397015223736
2021-12-01,0.0
2021-12-02,0.005889253702383097
2021-12-03,0.0025309820090055825
2021-12-06,-0.0018797762881626206
2021-12-07,0.0029582110036305543
2021-12-08,0.0028172089050590198
2021-12-09,-0.000841701662948071
2021-12-10,0.003974588485599153
2021-12-13,0.0011423327827395986
2021-12-14,0.0014461411553480551
2021-12-15,-0.0012841198589189523
2021-12-16,0.002003102149896873
2021-12-17,-0.00392413019700681
2021-12-20,-0.007192461639517164
2021-12-21,-0.0008648857892717644
2021-12-22,0.0008785831781648881
2021-12-23,-0.002301924990892803
2021-12-24,0.0007680110716341594
2021-12-27,-0.0012214489934565596
2021-12-28,0.0007243126233960241
2021-12-29,-0.0028671538966448208
2021-12-30,0.0015274312809212584
2021-12-31,0.00021514379055720764
2022-01-03,0.0
2022-01-04,0.003916571553944016
2022-01-05,-0.0022937116802712824
2022-01-06,0.00034724647529523264
2022-01-07,-0.00025501739321242173
2022-01-10,-0.002867933357065392
2022-01-11,-0.0002723538286290882
2022-01-12,-0.0024711485527068623
2022-01-13,-9.516128971101914e-07
2022-01-14,0.0007829047412236478
