Date,0
2022-01-17,0.004376264851995394
2022-01-18,0.004124270236159043
2022-01-19,0.0014970848190959856
2022-01-20,0.0010449995027298398
2022-01-21,-0.0019147668924938055
2022-01-24,-0.002481272093603608
2022-01-25,0.0012637245408853126
2022-01-27,0.0017502473765689114
2022-01-28,-0.0005791238793778244
2022-01-31,0.002495650798011918
2022-02-01,0.0
2022-02-02,-0.003459863109660147
2022-02-03,-0.002783456236591178
2022-02-04,0.004370702797127045
2022-02-07,-0.002783073789033118
2022-02-08,-0.004995026671217209
2022-02-09,-0.0014859098850299065
2022-02-10,-0.000907661690435885
2022-02-11,-0.001763972159000086
2022-02-14,0.0009043275324015
2022-02-15,-0.003184084858294312
2022-02-16,0.00014254963997358612
2022-02-17,0.0016566185691291114
2022-02-18,-0.0006222783263653119
2022-02-21,-0.002844967271245579
2022-02-22,0.0009715158898986368
2022-02-23,0.002767546147645156
2022-02-24,0.0064554704883052014
2022-02-25,-0.0026356227478357415
2022-02-28,0.002196866555433229
2022-03-02,0.0
2022-03-03,0.0031946645620931063
2022-03-04,-9.20477181208443e-05
2022-03-07,0.0009539198587945592
2022-03-08,-0.0034384041721053503
2022-03-09,0.00028489470218965706
2022-03-10,0.0016493385232771215
2022-03-11,-0.0019199133078557343
2022-03-14,0.0014326982285540976
2022-03-15,0.00207472795634128
2022-03-16,-0.0024885281019413393
2022-03-17,-0.0017570608139864915
2022-03-21,0.0017386876073156995
2022-03-22,-0.0016047687416414162
2022-03-23,0.001328051150942176
2022-03-24,0.005050050925512471
2022-03-25,-0.00012393158150926747
2022-03-28,0.002629992851957937
2022-03-29,0.0018256054254118914
2022-03-30,0.0019189026112754648
2022-03-31,0.0033870524635755545
2022-04-01,0.0
2022-04-04,0.0015213086609461583
2022-04-05,0.003551752627664809
2022-04-06,0.0032748495926301557
2022-04-07,-0.0036397795912520552
2022-04-08,-0.0003660032483622079
2022-04-11,0.00028921560159228597
2022-04-12,-0.0034285612882441197
2022-04-13,0.0013521736441058387
2022-04-18,0.004298804246873535
2022-04-19,0.0034048251493762954
2022-04-20,-0.0025946383518614586
2022-04-21,-0.0065028098480012925
2022-04-22,0.002692778536323109
2022-04-25,-0.003236231563797019
2022-04-26,-0.0082119472207484
2022-04-27,0.0013301011909954044
2022-04-28,-0.0005203832866777615
2022-04-29,0.0005903243938475329
2022-05-02,0.0
2022-05-04,0.006054234147153654
2022-05-05,0.002610891393619262
2022-05-06,-0.0026137950439713517
2022-05-09,-0.004172112809566442
2022-05-10,-0.0095234007360094
2022-05-11,0.004098564336421571
2022-05-12,9.061266420386607e-07
2022-05-13,-0.0028238801505720305
2022-05-16,0.000591419387513592
2022-05-17,0.009448136912931199
2022-05-18,0.0005554012519766048
2022-05-19,0.003758776580735015
2022-05-20,0.003943687876251766
2022-05-23,-0.018044047386296495
2022-05-24,-0.001683330043163487
2022-05-25,-0.0038462210465811542
2022-05-26,-0.003480361219975457
2022-05-27,-0.005163498129500225
2022-05-30,-0.0032531215418714994
2022-05-31,0.004641408744583036
2022-06-01,0.0
2022-06-02,0.0031933361313933456
2022-06-03,0.0030623300216636325
2022-06-06,0.0013931300608487258
2022-06-07,0.005282864259087458
2022-06-08,-0.0007576352425719009
2022-06-09,0.000476225710832313
2022-06-10,0.00263585226397659
2022-06-13,-0.0014974463245334057
2022-06-14,-0.0011159522169437866
2022-06-15,0.00011947491250011968
2022-06-16,6.296258244904143e-05
2022-06-17,-2.3516526280066303e-05
2022-06-20,-0.00761100005768447
2022-06-21,-0.0010752922528458227
2022-06-22,-0.003987356300509401
2022-06-23,-0.001165064318634871
2022-06-24,-0.0017704173925999437
2022-06-27,0.0005764683301029396
2022-06-28,0.0008022448955125695
2022-06-29,0.0002605369650374901
2022-06-30,8.058700527658127e-05
2022-07-01,0.0
2022-07-04,0.0002244719784976315
2022-07-05,0.0024402998025717477
2022-07-06,-0.0010859643489280642
2022-07-07,0.0015225457156999077
2022-07-08,0.0024131810769373986
2022-07-11,-0.0021304453237357855
2022-07-12,0.0033163709707808905
2022-07-13,-0.0033671000839797433
2022-07-14,-0.0006552002036742301
2022-07-15,0.0010775254894047472
2022-07-18,0.00159217809367526
2022-07-19,0.0017341111037854338
2022-07-20,-0.003148024505007386
2022-07-21,0.0002923266660878296
2022-07-22,-0.0019062286323911785
2022-07-25,0.0018283509965931735
2022-07-26,0.004061628005220022
2022-07-27,-0.002476246121463153
2022-07-28,0.0013566361853809598
2022-07-29,0.0011081814857804887
2022-08-01,0.0
2022-08-02,-0.0022049236922377785
2022-08-03,0.003179387263164686
2022-08-04,5.7134833318910755e-06
2022-08-05,-0.002997848918532671
2022-08-08,-0.0001227109896559989
2022-08-10,0.0017179870940874466
2022-08-11,-0.0026079956461576236
2022-08-12,-0.0027868488891055203
2022-08-16,0.0009789077540811467
2022-08-17,-0.006236583339434024
2022-08-18,0.001566719162392398
2022-08-19,0.0001829106152182394
2022-08-22,0.00612707547807312
2022-08-23,-0.00205072525006571
2022-08-24,0.00025366271923501376
2022-08-25,-0.003071281848118407
2022-08-26,0.0005766267084773391
2022-08-29,0.0012754103423652662
2022-08-30,-0.00108271620695177
2022-09-01,0.0
2022-09-02,0.004553620876011553
2022-09-05,0.0006587215307972339
2022-09-06,-0.002684093226898313
2022-09-07,-0.004775305251503201
2022-09-08,0.0005246142062104401
2022-09-09,0.0025118414692229234
2022-09-12,-0.0019388385555216539
2022-09-13,0.001479976142562667
2022-09-14,-0.0007311848834216598
2022-09-15,0.00027410876356138525
2022-09-16,0.00512319273471873
2022-09-19,0.0015246311021031968
2022-09-20,0.0022925016911643577
2022-09-21,0.0022200200687325865
2022-09-22,-0.003360237130044227
2022-09-23,-0.0006833198705693869
2022-09-26,0.0026200157597011716
2022-09-27,-0.0015296166723371583
2022-09-28,-0.0025519946144477047
2022-09-29,-0.0004317572126616915
2022-09-30,0.002180497133108171
2022-10-03,0.0
2022-10-04,0.003059237266092618
2022-10-06,0.001125373342278635
2022-10-07,0.003760296732152191
2022-10-10,-0.001377141255327286
2022-10-11,0.003590673898883318
2022-10-12,0.00023904655499262795
2022-10-13,-0.0013938527079480909
2022-10-14,-0.002108829620218854
2022-10-17,0.001501142305044513
2022-10-18,0.004494948707768539
2022-10-19,-0.0007533637476512273
2022-10-20,-0.0034179041524669508
2022-10-21,0.002079668759812827
2022-10-24,0.0032844037220496215
2022-10-25,0.0005465638180987564
2022-10-27,0.0018915331125095793
2022-10-28,-0.0006361990923853061
2022-10-31,0.0016694767696341162
2022-11-01,0.0
2022-11-02,0.0021409194986972855
2022-11-03,0.000586580430455204
2022-11-04,-0.002692656994221623
2022-11-07,-0.0024148601603753463
2022-11-09,0.0040113382807703485
2022-11-10,-0.0011820667144985969
2022-11-11,-0.01164838450251808
2022-11-14,-0.008128013694174813
2022-11-15,-0.0007083759838213159
2022-11-16,0.0023146795650669165
2022-11-17,0.0014672930463434392
2022-11-18,0.00025452192662057775
2022-11-21,0.0003921048668527722
2022-11-22,-0.0008381178448677136
2022-11-23,-0.0014107854064086597
2022-11-24,-0.002119500819949404
2022-11-25,-0.003447226258848562
2022-11-28,0.0010311874064967358
2022-11-29,-0.002829310882942676
2022-11-30,0.001294917581904608
2022-12-01,0.0
2022-12-02,-0.0026696863453963297
2022-12-05,-0.0002679423290217843
2022-12-06,0.003291319192493861
2022-12-07,0.004786488398156111
2022-12-08,0.0017403774955045968
2022-12-09,0.004422226609425428
2022-12-12,-0.0018003690573113746
2022-12-13,0.004403199261920458
2022-12-14,-0.005119182553894416
2022-12-15,0.00019075303701297135
2022-12-16,0.0009419691117306633
2022-12-19,-0.0019590220855500943
2022-12-20,0.0025307875239887444
2022-12-21,-0.004481134088812914
2022-12-22,-0.0017204851772528369
2022-12-23,0.0019360857723861639
2022-12-26,0.005499724971572608
2022-12-27,-0.0020412632950111077
2022-12-28,0.003680376906953798
2022-12-29,0.002256392955452111
2022-12-30,-0.0024000881609231965
2023-01-02,0.0
2023-01-03,-0.0008538531922626758
2023-01-04,0.0008924667743063464
2023-01-05,0.005311215133786559
2023-01-06,0.00272234390263591
2023-01-09,-0.0014608165028834074
2023-01-10,-0.002479660362898706
2023-01-11,0.0009148663240399366
2023-01-12,0.0024828779414854717
2023-01-13,-0.0013660341077079228
2023-01-16,0.00023132884464023996
2023-01-17,0.003624034194050299
2023-01-18,5.2874794807272415e-05
2023-01-19,0.0027743312236732974
2023-01-20,0.00046784166352889837
2023-01-23,-0.002203889762250305
2023-01-24,-0.0031048320580664463
2023-01-25,0.0014740264117025152
2023-01-27,0.0008127483556357674
2023-01-30,0.0012692329917365827
2023-01-31,0.00040957731430739494
2023-02-01,0.0
2023-02-02,-0.007037877647488075
2023-02-03,0.00012909034086110117
2023-02-06,0.001393111109720756
2023-02-07,0.0017473785907269163
2023-02-08,-0.0011970540116323944
2023-02-09,0.0006876179188523776
2023-02-10,-0.001298949110224266
2023-02-13,-0.0014003727750905907
2023-02-14,-0.0006727137574800549
2023-02-15,-0.0010491616140458114
2023-02-16,0.0030505132717244675
2023-02-17,-0.00032401161367558184
2023-02-20,-0.005987565988144429
2023-02-21,-0.00224990424848844
2023-02-22,-0.00300579336816573
2023-02-23,0.004540338419481871
2023-02-24,-0.0027048718020955768
2023-02-27,0.0007756110358041258
2023-02-28,0.003624211145755696
2023-03-01,0.0
2023-03-02,-4.864693413989896e-05
2023-03-03,0.004804332962043302
2023-03-06,-0.0036901611251218183
2023-03-08,0.006207820217113672
2023-03-09,0.00027441964406160334
2023-03-10,0.0011573973331809725
2023-03-13,-0.0018440019397791272
2023-03-14,-0.0005600874400233167
2023-03-15,-0.001643033447729877
2023-03-16,0.0007277210916076401
2023-03-17,0.0017584519384734561
2023-03-20,0.0021419442006398847
2023-03-21,-0.0003411689995166864
2023-03-22,-1.618746181032433e-08
2023-03-23,0.0034312520387704245
2023-03-24,-0.0008705616705945373
2023-03-27,0.0005947463342469664
2023-03-28,0.005141076857246079
2023-03-29,0.005839535469608585
2023-03-31,-0.0005348307510408604
2023-04-03,0.0
2023-04-05,0.0002860766226872364
2023-04-06,-0.004187195082152003
2023-04-10,-0.0014812737747071925
2023-04-11,7.551726012505213e-05
2023-04-12,-0.0014896867161276002
2023-04-13,0.001197900640195125
2023-04-17,0.0043639829447973295
2023-04-18,-0.0008066282872756739
2023-04-19,0.00093143775881263
2023-04-20,0.001887073171798416
2023-04-21,0.0012449999538866154
2023-04-24,0.003950899906769335
2023-04-25,-0.003906364273578862
2023-04-26,0.0024140948391804
2023-04-27,-0.002400906330061371
2023-04-28,-0.001030588821816252
2023-05-02,0.0
2023-05-03,0.004255747641247852
2023-05-04,-0.00400859377694898
2023-05-05,0.0030749151183866188
2023-05-08,-0.0022955483144865337
2023-05-09,-0.0030350044507514396
2023-05-10,0.0020124276589713235
2023-05-11,-0.0014057055016432883
2023-05-12,-0.00037563656604065
2023-05-15,0.0006513531240418663
2023-05-16,0.00141626062686078
2023-05-17,0.0026845202555630366
2023-05-18,0.00023393595758215008
2023-05-19,-0.003066091946599834
2023-05-22,-0.0037572641449204434
2023-05-23,-0.003282047713177786
2023-05-24,0.0024367003423436404
2023-05-25,9.31294094347262e-05
2023-05-26,-0.0016648324463074584
2023-05-29,0.0003040070639082319
2023-05-30,0.00591804237541772
2023-05-31,-0.001184053041260198
2023-06-01,0.0
2023-06-02,0.0001665802852683916
2023-06-05,-0.0010585605383927107
2023-06-06,0.0037771448704954883
2023-06-07,0.0006872160114917022
2023-06-08,-0.00044420188604387474
2023-06-09,0.001870631576453293
2023-06-12,-0.001956476354345286
2023-06-13,0.0013042626014249932
2023-06-14,0.0015512194099901093
2023-06-15,0.0007069578623444806
2023-06-16,0.0002319605839659163
2023-06-19,-0.0008472284283328937
2023-06-20,-0.0029078931712000033
2023-06-21,-0.0035077964551289164
2023-06-22,-0.0030758800358695257
2023-06-23,0.00550952813492373
2023-06-26,-0.0026898041913882326
2023-06-27,0.0005661653544956292
2023-06-28,0.0019448269863210502
2023-06-30,0.0007449069920985418
2023-07-03,0.0
2023-07-04,-0.0002591237870087751
2023-07-05,0.0007807427900606717
2023-07-06,-0.0003782094443643164
2023-07-07,-0.0007849231922085849
2023-07-10,0.0008957243617934424
2023-07-11,0.004085959397727077
2023-07-12,-0.00030097826794646057
2023-07-13,0.0015411335603757184
2023-07-14,-0.00494529671201946
2023-07-17,-0.0022201416873206814
2023-07-18,0.0010977498079362648
2023-07-19,-0.0011985694337263155
2023-07-20,-0.0014174257355207712
2023-07-21,0.0007114025173496218
2023-07-24,0.0014813788198450237
2023-07-25,-0.003166755130043776
2023-07-26,-0.00239807851370117
2023-07-27,-0.0014510140305271854
2023-07-28,-0.0015588762319854036
2023-07-31,0.00284531775520959
2023-08-01,0.0
2023-08-02,-0.0013452178321642864
2023-08-03,-0.00526266411644761
2023-08-04,-0.0011166741649353347
2023-08-07,0.0018750279565683094
2023-08-08,0.0007687544586978067
2023-08-09,0.0011335386906715199
2023-08-10,0.0013968060679726822
2023-08-11,-0.00034159841829676103
2023-08-14,0.002385818750190943
2023-08-16,0.003198706290367298
2023-08-17,-0.003128313529892813
2023-08-18,0.0013025900040436065
2023-08-21,-0.001110620591328557
2023-08-22,-0.0009211939639179001
2023-08-23,0.002358890323315704
2023-08-24,-0.0008235532070750933
2023-08-25,0.0016874365664968354
2023-08-28,-0.0020661473872761664
2023-08-29,-0.0028434439763350096
2023-08-30,-0.0016631159191225113
2023-08-31,0.001405033768537364
2023-09-01,0.0
2023-09-04,0.002867824801641811
2023-09-05,0.0007659996930651056
2023-09-06,-0.005631272633848631
2023-09-07,-0.0005183940224124642
2023-09-08,0.0016004509375702198
2023-09-11,-0.0014694747572661466
2023-09-12,0.0023393901345817748
2023-09-13,-0.00029874305709846075
2023-09-14,0.001231624463971577
2023-09-15,0.0026456807182477673
2023-09-18,0.002707654334842601
2023-09-20,0.0008170484052391299
2023-09-21,-0.0037640341406991133
2023-09-22,0.004216598764448468
2023-09-25,-0.00028013385976162323
2023-09-26,7.434276877237825e-05
2023-09-27,0.004918274823393489
2023-09-28,-8.089774136362275e-05
2023-09-29,0.006936311381432002
2023-10-03,0.0
2023-10-04,-0.0017060792062706218
2023-10-05,0.002223094077759103
2023-10-06,0.0006277369935332919
2023-10-09,0.0008286441701791636
2023-10-10,0.0024922524593270503
2023-10-11,0.0007689498871721221
2023-10-12,0.0020040968926361225
2023-10-13,-0.0005521101661192541
2023-10-16,0.0019992271098797434
2023-10-17,0.0028789405328940665
2023-10-18,0.0007338339499050685
2023-10-19,0.00010802628454671984
2023-10-20,0.0015951012872435144
2023-10-23,0.0006901380959303585
2023-10-25,-0.0020865119272277972
2023-10-26,0.001653333536958417
2023-10-27,0.006165639436350671
2023-10-30,0.002008474833710427
2023-10-31,0.0005881487024194772
2023-11-01,0.0
2023-11-02,0.0007632171921587816
2023-11-03,-0.0015250477430270599
2023-11-06,-0.00034852393788868555
2023-11-07,0.0034319809856203044
2023-11-08,0.001924185876543497
2023-11-09,-0.0009012720752536639
2023-11-10,0.0029602787918071682
2023-11-13,0.007692673621937009
2023-11-15,-0.0016857437687492181
2023-11-16,0.002564066918485361
2023-11-17,0.0020530329347673054
2023-11-20,0.002266595168600545
2023-11-21,-0.0025067559140136584
2023-11-22,-0.0012700236315117837
2023-11-23,-0.0020698166398313246
2023-11-24,0.005353590370021649
2023-11-28,-0.006922320975438173
2023-11-29,-0.0011873025849925122
2023-11-30,0.002048794520298012
2023-12-01,0.0
2023-12-04,-8.230370167498259e-05
2023-12-05,-0.009759038146232742
2023-12-06,-0.005733054464987458
2023-12-07,-0.0057704388514218325
2023-12-08,0.0004033251593059499
2023-12-11,0.0023032563561898797
2023-12-12,0.0038053962522910517
2023-12-13,0.003966981217569819
2023-12-14,1.99499032117696e-06
2023-12-15,0.002246886888574669
2023-12-18,-0.005711982483800792
2023-12-19,0.0013014642632993001
2023-12-20,0.0010827933413992555
2023-12-21,0.0008516207463565544
2023-12-22,-8.066902724180897e-05
2023-12-26,-0.0032112157664592597
2023-12-27,0.00019125092172435568
2023-12-28,0.002077486379000307
2023-12-29,-0.0006717433248912021
2024-01-01,0.0
2024-01-02,-0.0023511412390058405
2024-01-03,0.003009196433877536
2024-01-04,0.001950424374897505
2024-01-05,0.00326256676956932
2024-01-08,0.0057587471689864965
2024-01-09,0.003921592171532846
2024-01-10,0.00047798026809591605
2024-01-11,0.00386592809674629
2024-01-12,0.003844077391010498
2024-01-15,0.00030740187899508235
2024-01-16,0.00027492052373456896
2024-01-17,0.0059108079490112955
2024-01-18,0.005520645770538962
2024-01-19,0.005951755593064188
2024-01-23,-0.0037163501770884084
2024-01-24,-0.0018614377260252504
2024-01-25,0.0005590791861232211
2024-01-29,0.001558711401172583
2024-01-30,0.002334881762086175
2024-01-31,0.0003308938899412349
2024-02-01,0.0
2024-02-02,0.002567357769361436
2024-02-05,0.005513333924754839
2024-02-06,0.0037044117637886564
2024-02-07,0.003453949708852152
2024-02-08,0.007275031720811015
2024-02-09,-0.003819756158104656
2024-02-12,-0.0011577143361663927
2024-02-13,-0.0007707019510039768
2024-02-14,0.00027497483361031477
2024-02-15,0.002692188725515552
2024-02-16,0.0016553483702535505
2024-02-19,-0.002250746419842717
2024-02-20,-0.0009586927094866752
2024-02-21,0.0008014718096718167
2024-02-22,0.00356787628414314
2024-02-23,0.003362861140667475
2024-02-26,-0.0005685063717166198
2024-02-27,0.0016893217465505529
2024-02-28,0.001768238697487216
2024-02-29,0.0011856632655032786
2024-03-01,0.0
2024-03-04,0.0035158809089029684
2024-03-05,0.0001893192403304274
2024-03-06,-0.007276900524143209
2024-03-07,-0.00407618143639535
2024-03-11,-0.005230650966989643
2024-03-12,-0.002903876240994397
2024-03-13,-0.00682368503739415
2024-03-14,0.005254702385953784
2024-03-15,0.0018384960331559834
2024-03-18,-0.004390637808148838
2024-03-19,-0.002462215923623087
2024-03-20,0.0011623762542383267
2024-03-21,0.00808124782683826
2024-03-22,0.0007965449470800239
2024-03-26,0.0004622729298053474
2024-03-27,0.002474056822030309
2024-03-28,-0.0006333360515262327
2024-04-01,0.0
2024-04-02,-0.0022410616112998917
2024-04-03,-0.0007861247873573945
2024-04-04,-0.002501488477187473
2024-04-05,-0.0022933654776880006
2024-04-08,-0.0037899602835005765
2024-04-09,-0.004109059626560167
2024-04-10,-0.0016977228543571385
2024-04-12,-0.00269194940723817
2024-04-15,0.004152835505993432
2024-04-16,-0.0007406595631854379
2024-04-18,0.0027443679943986946
2024-04-19,-0.0020397431348162767
2024-04-22,-0.0004695908911536962
2024-04-23,-0.0067275502345305205
2024-04-24,-0.0012900624932564075
2024-04-25,0.003800120195620643
2024-04-26,-0.0009537919170346551
2024-04-29,0.00250275357325375
2024-04-30,0.0004396449797059537
2024-05-02,0.0
2024-05-03,-0.0012360272354683657
2024-05-06,-0.005384576249099583
2024-05-07,-0.002220491117700593
2024-05-08,-0.003883688506896705
2024-05-09,-0.0013076588704905878
2024-05-10,-0.0036494004561752925
2024-05-13,-0.0015459493212170504
2024-05-14,0.0068216178771723385
2024-05-15,0.00045877104687757915
2024-05-16,-0.003236233317773932
2024-05-17,-0.0010558635217806905
2024-05-21,0.0028117019573594354
2024-05-22,0.004559542927690072
2024-05-23,0.001855433330085806
2024-05-24,-0.005026781633647421
2024-05-27,0.00019269531689624438
2024-05-28,-0.005349965538119389
2024-05-29,0.0023971632973259858
2024-05-30,0.0003655609014053513
2024-05-31,0.005861215445579467
2024-06-03,0.0
2024-06-04,-0.01298136885687733
2024-06-05,-0.002706013697668869
2024-06-06,0.007991124966082157
2024-06-07,0.006349598431429034
2024-06-10,-0.003920950854465237
2024-06-11,0.0022394508426032823
2024-06-12,0.003672821055748376
2024-06-13,0.003572219114035261
2024-06-14,0.0018390494604753939
2024-06-18,-3.082541245749736e-05
2024-06-19,-0.002471218528844938
2024-06-20,-0.003808674955282798
2024-06-21,0.0038832225423232093
2024-06-24,0.0009088266946346615
2024-06-25,0.003848169132283125
2024-06-26,-0.0024263903852572064
2024-06-27,-0.0008446667382361524
2024-06-28,0.0005104617930413566
2024-07-01,0.0
2024-07-02,0.0016896824354085997
2024-07-03,0.001665880434829323
2024-07-04,0.0034286278944613215
2024-07-05,0.0055316969532714436
2024-07-08,0.0020391040349252098
2024-07-09,-0.00048768311981684106
2024-07-10,-0.00199467589014652
2024-07-11,0.0007611880646965179
2024-07-12,-0.005730273691343872
2024-07-15,0.0016580485989985759
2024-07-16,-0.0010116055832071532
2024-07-18,-0.01172961052826468
2024-07-19,-0.004703120286546587
2024-07-22,0.0030234091316452905
2024-07-23,-0.0015226333518527022
2024-07-24,0.003388525407461978
2024-07-25,-0.0014021496558782195
2024-07-26,-0.0025152011449992265
2024-07-29,0.0036497665041752506
2024-07-30,0.0013578214156191233
2024-07-31,0.0023074050691633072
2024-08-01,0.0
2024-08-02,-0.0013759630346455694
2024-08-05,-0.009416549061838296
2024-08-06,-0.0029286073632765865
2024-08-07,0.003303217343829869
2024-08-08,0.0012492984899629483
2024-08-09,0.007681469330443827
2024-08-12,0.006632983563411511
2024-08-13,-0.000321914018309029
2024-08-14,0.0006468005472838583
2024-08-16,0.003834256672857207
2024-08-19,0.002895802842114171
2024-08-20,-0.0021214416293131783
2024-08-21,-0.0008376178569612791
2024-08-22,-0.0025014146112015377
2024-08-23,0.002277775079749946
2024-08-26,-0.0023660007497806586
2024-08-27,0.00034474700420416996
2024-08-28,0.0018957103112888646
2024-08-29,-0.002957586822260543
2024-08-30,-0.0003856825548569726
2024-09-02,0.0
2024-09-03,0.0012845916979703782
2024-09-04,-0.002248479018223011
2024-09-05,-0.0020228223886797876
2024-09-06,-0.003866268276979558
2024-09-09,-0.0013093232538140423
2024-09-10,0.0028708428269538463
2024-09-11,0.00018003692906946812
2024-09-12,-0.0003581639643263023
2024-09-13,0.002363400969565291
2024-09-16,0.004190110872708871
2024-09-17,0.0008373555958768799
2024-09-18,-0.0013854589982878127
2024-09-19,-0.005546964696312346
2024-09-20,0.003843920709308519
2024-09-23,0.005450314154479456
2024-09-24,-0.0014782063731450664
2024-09-25,0.001747274129765578
2024-09-26,-0.0008921635501471868
2024-09-27,0.002200253261284336
2024-09-30,-0.002047173603346413
2024-10-01,0.0
2024-10-03,-0.0016838024156963986
2024-10-04,0.005104226195137007
2024-10-07,0.0009926532333741332
2024-10-08,0.0072157480297039365
2024-10-09,0.005836752855959146
2024-10-10,-0.004486488294261092
2024-10-11,0.0014599328894015057
2024-10-14,0.0024455084355336225
2024-10-15,0.00016453718408310073
2024-10-16,0.0010502765846599118
2024-10-17,-0.002578957601777421
2024-10-18,0.0007159549080451038
2024-10-21,-0.0008480035423419439
2024-10-22,-0.0009175321885341327
2024-10-23,0.0016481066271163366
2024-10-24,0.0019211812734531981
2024-10-25,7.913520915444087e-05
2024-10-28,-0.0024723667908271418
2024-10-29,0.0006310126269101302
2024-10-30,-0.0038153304639771055
2024-10-31,0.001033116863897515
2024-11-01,0.0
2024-11-04,0.001060927862694947
2024-11-05,0.0008105757109808562
2024-11-06,0.0015402269029711792
2024-11-07,-0.005730376672266944
2024-11-08,0.0014236432944814844
2024-11-11,0.0052885754566171835
2024-11-12,-0.0029079849710775298
2024-11-13,0.002981370422084891
2024-11-14,-0.0020839393077249843
2024-11-18,-0.0025328769055713045
2024-11-19,-0.0004292437578200636
2024-11-21,0.00525588770778977
2024-11-22,0.0022618519463571997
2024-11-25,-0.002279650590697113
2024-11-26,-0.005052076189869945
2024-11-27,0.0006211431698055099
2024-11-28,0.000586468589876753
2024-11-29,0.0026923921518661117
2024-12-02,0.0
2024-12-03,-0.006439704447189705
2024-12-04,-0.0012722185245301516
2024-12-05,0.0024936235558586086
2024-12-06,0.0029585131077393884
2024-12-09,-0.0027194146526333014
2024-12-10,-0.002029852664774183
2024-12-11,0.0012612240271186541
2024-12-12,0.0010521218083908057
2024-12-13,-0.0008431380431882267
2024-12-16,0.0003421466073678626
2024-12-17,-0.00016267440797746694
2024-12-18,0.001401348526705501
2024-12-19,0.0024398301730276964
2024-12-20,0.0035264142443393524
2024-12-23,0.007693291123030165
2024-12-24,-0.0003678380010909898
2024-12-26,0.0059723286308286765
2024-12-27,-0.0004884170446031687
2024-12-30,0.0023647456195480124
