cagr,annual_vol,sharpe,sortino,max_drawdown,calmar,win_rate,profit_factor,total_return,skewness,kurtosis,n_days,daily_vol,test_start,test_end,window_idx
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.0,2019-01-01,2019-01-31,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,2019-02-01,2019-02-28,1
-0.155096,0.09395,-2.3427,-1.8703,-0.024823,-6.2481,0.6111,0.6721,-0.011966,-2.5865,8.5878,18,0.005918,2019-03-01,2019-03-28,2
0.637115,0.055449,10.3178,74.8729,-0.002424,262.8432,0.6316,7.4277,0.037865,1.6877,3.1219,19,0.003493,2019-04-01,2019-04-30,3
0.031044,0.105407,-0.3221,-0.3529,-0.038075,0.8153,0.5909,1.0625,0.002673,-1.3469,2.6013,22,0.00664,2019-05-02,2019-05-31,4
0.638672,0.060924,9.4162,11.4392,-0.009826,64.9956,0.6842,4.3015,0.037939,-0.6418,1.5461,19,0.003838,2019-06-03,2019-06-28,5
0.494087,0.074639,5.7488,14.7269,-0.006334,78.0047,0.5652,2.719,0.037326,1.0702,1.7406,23,0.004702,2019-07-01,2019-07-31,6
0.665416,0.079118,7.5889,14.4407,-0.008024,82.9315,0.6,3.57,0.041313,0.5395,0.7983,20,0.004984,2019-08-01,2019-08-30,7
-0.058921,0.114175,-1.0854,-1.6767,-0.043885,-1.3426,0.4211,0.9286,-0.004568,-0.2324,-0.7781,19,0.007192,2019-09-03,2019-09-30,8
-0.041017,0.070783,-1.4978,-1.8863,-0.020503,-2.0005,0.45,0.9102,-0.003318,-0.8847,1.5411,20,0.004459,2019-10-01,2019-10-31,9
-0.164103,0.073967,-3.0973,-4.8434,-0.030943,-5.3034,0.35,0.6715,-0.014125,0.2675,-0.327,20,0.00466,2019-11-01,2019-11-29,10
0.125391,0.055506,1.088,2.7858,-0.012525,10.0112,0.381,1.4767,0.009893,1.2883,2.1179,21,0.003497,2019-12-02,2019-12-31,11
0.146143,0.085354,0.9507,1.3034,-0.023567,6.2012,0.5217,1.3233,0.012527,-0.3819,0.584,23,0.005377,2020-01-01,2020-01-31,12
0.721571,0.042527,15.439,36.7455,-0.002682,269.02,0.7895,7.7331,0.041809,0.0471,-0.1781,19,0.002679,2020-02-03,2020-02-28,13
0.942638,0.14589,6.0157,10.5832,-0.02226,42.346,0.5714,2.0466,0.056897,-0.1978,-0.9911,21,0.00919,2020-03-02,2020-03-31,14
-0.587053,0.078297,-8.328,-10.8581,-0.06122,-9.5893,0.2222,0.1627,-0.06122,0.089,-1.1156,18,0.004932,2020-04-01,2020-04-30,15
0.266219,0.078264,2.571,3.1832,-0.011111,23.9596,0.6842,1.7848,0.017956,0.0446,2.687,19,0.00493,2020-05-04,2020-05-29,16
-0.446594,0.110513,-4.6293,-5.6926,-0.05947,-7.5095,0.4545,0.4067,-0.050342,-0.6937,0.1338,22,0.006962,2020-06-01,2020-06-30,17
0.495483,0.073686,5.8421,11.8933,-0.011904,41.6231,0.5652,2.3972,0.037414,0.03,-0.877,23,0.004642,2020-07-01,2020-07-31,18
-0.559219,0.083691,-7.4586,-9.6777,-0.074363,-7.5201,0.2381,0.1922,-0.065989,0.1888,0.0883,21,0.005272,2020-08-03,2020-08-31,19
1.439532,0.051366,26.7596,72.7807,-0.003285,438.2654,0.8182,16.2226,0.080967,-0.3973,-1.0307,22,0.003236,2020-09-01,2020-09-30,20
0.111745,0.067342,0.6942,0.8895,-0.011606,9.6282,0.5238,1.3044,0.008867,-0.6924,0.6392,21,0.004242,2020-10-01,2020-10-30,21
-0.487389,0.104484,-5.2868,-5.1584,-0.056407,-8.6405,0.35,0.2376,-0.051653,-2.0096,4.7571,20,0.006582,2020-11-02,2020-11-27,22
-0.138668,0.089316,-2.2803,-3.8841,-0.035243,-3.9346,0.4545,0.7462,-0.012947,1.1464,3.2648,22,0.005626,2020-12-01,2020-12-31,23
0.068321,0.06995,0.0475,0.0596,-0.012962,5.2708,0.5,1.18,0.005259,-0.7531,1.0833,20,0.004406,2021-01-01,2021-01-29,24
-0.403929,0.096809,-4.8439,-6.8065,-0.051031,-7.9153,0.4,0.4147,-0.040232,-0.1666,-0.1209,20,0.006098,2021-02-01,2021-02-26,25
0.458814,0.05018,7.848,14.0409,-0.004938,92.9188,0.6667,3.5543,0.031969,-0.038,-0.7498,21,0.003161,2021-03-01,2021-03-31,26
0.559485,0.047404,10.4313,18.542,-0.006791,82.3824,0.6316,5.1929,0.034071,-0.097,-0.1919,19,0.002986,2021-04-01,2021-04-30,27
-0.203795,0.047097,-5.7072,-7.9603,-0.018271,-11.1541,0.35,0.4529,-0.017925,-0.059,-0.416,20,0.002967,2021-05-03,2021-05-31,28
0.230338,0.047612,3.4726,7.0671,-0.013461,17.1113,0.6364,1.9154,0.018261,-0.1616,-0.7777,22,0.002999,2021-06-01,2021-06-30,29
0.337733,0.029495,9.2469,22.9309,-0.004337,77.8646,0.6667,4.7261,0.024544,0.0968,-0.3985,21,0.001858,2021-07-01,2021-07-30,30
0.033477,0.040448,-0.7794,-1.4375,-0.011811,2.8344,0.3333,1.1481,0.002748,0.322,-0.0686,21,0.002548,2021-08-02,2021-08-31,31
0.100919,0.054694,0.6567,1.0121,-0.013143,7.6786,0.5238,1.3178,0.008044,-0.3273,-0.8919,21,0.003445,2021-09-01,2021-09-30,32
-0.011494,0.074224,-1.0306,-1.7673,-0.020698,-0.5553,0.4,0.98,-0.000917,0.4398,0.6779,20,0.004676,2021-10-01,2021-10-29,33
0.086482,0.056476,0.3804,0.3805,-0.009838,8.7903,0.65,1.3104,0.006605,-1.3534,2.6167,20,0.003558,2021-11-01,2021-11-30,34
0.049512,0.044535,-0.3478,-0.4642,-0.015916,3.1109,0.5652,1.201,0.00442,-0.5247,1.2026,23,0.002805,2021-12-01,2021-12-31,35
0.111848,0.035077,1.3356,2.4908,-0.007793,14.3518,0.5,1.6442,0.00845,0.268,-0.6637,20,0.00221,2022-01-03,2022-01-31,36
-0.096811,0.04588,-3.5268,-6.8315,-0.017648,-5.4855,0.4,0.7087,-0.008049,0.7018,0.2097,20,0.00289,2022-02-01,2022-02-28,37
0.211559,0.03388,4.3258,7.3407,-0.004241,49.8816,0.619,2.4043,0.016121,-0.1957,-0.2898,21,0.002134,2022-03-02,2022-03-31,38
-0.080213,0.055159,-2.6326,-3.2837,-0.017761,-4.5163,0.5263,0.7827,-0.006284,-0.7825,0.0422,19,0.003475,2022-04-01,2022-04-29,39
-0.206363,0.093907,-2.8897,-3.4695,-0.03504,-5.8893,0.4762,0.6539,-0.019076,-1.0293,2.5083,21,0.005916,2022-05-02,2022-05-31,40
-0.012842,0.041156,-1.8914,-2.2589,-0.017942,-0.7157,0.5455,0.9443,-0.001128,-0.8023,2.9722,22,0.002593,2022-06-01,2022-06-30,41
0.102777,0.03345,1.1294,1.8181,-0.004757,21.6036,0.619,1.5551,0.008186,-0.3064,-0.7686,21,0.002107,2022-07-01,2022-07-29,42
-0.088639,0.0424,-3.6236,-5.1942,-0.012016,-7.377,0.5,0.6849,-0.007339,0.2,1.2133,20,0.002671,2022-08-01,2022-08-30,43
0.08609,0.039963,0.5277,0.8872,-0.007447,11.5609,0.5455,1.3894,0.007236,-0.0788,-0.329,22,0.002517,2022-09-01,2022-09-30,44
0.261314,0.034834,5.6358,10.4308,-0.004169,62.685,0.6316,2.8122,0.017658,-0.181,-0.7463,19,0.002194,2022-10-03,2022-10-31,45
-0.250815,0.055904,-5.6493,-5.8522,-0.027693,-9.0571,0.4286,0.3606,-0.023777,-1.591,3.3922,21,0.003522,2022-11-01,2022-11-30,46
0.162111,0.049135,1.9764,3.6295,-0.0096,16.8862,0.5455,1.5886,0.013202,-0.136,-1.021,22,0.003095,2022-12-01,2022-12-30,47
0.153824,0.033239,2.6723,4.6606,-0.005302,29.0132,0.6667,2.0437,0.011995,0.275,0.0581,21,0.002094,2023-01-02,2023-01-31,48
-0.130102,0.045581,-4.2803,-5.5757,-0.017128,-7.5959,0.4,0.5922,-0.011001,-0.4694,0.6109,20,0.002871,2023-02-01,2023-02-28,49
0.309397,0.042133,5.8006,13.274,-0.004042,76.5427,0.5238,3.3652,0.022718,0.5947,-0.2566,21,0.002654,2023-03-01,2023-03-31,50
0.014979,0.03819,-1.3098,-2.0487,-0.007069,2.1191,0.5294,1.0686,0.001004,-0.0109,-0.2819,17,0.002406,2023-04-03,2023-04-28,51
-0.012187,0.042912,-1.7987,-3.1938,-0.011135,-1.0944,0.5,0.9587,-0.00107,0.3939,-0.4358,22,0.002703,2023-05-02,2023-05-31,52
0.030739,0.035664,-0.9607,-1.5312,-0.010301,2.9841,0.5714,1.1561,0.002526,0.3872,0.4532,21,0.002247,2023-06-01,2023-06-30,53
-0.077068,0.032619,-4.3553,-6.4575,-0.014981,-5.1444,0.381,0.6693,-0.006661,-0.0486,0.5444,21,0.002055,2023-07-03,2023-07-31,54
-0.035515,0.033486,-3.0017,-4.3699,-0.00771,-4.6063,0.4545,0.8492,-0.003152,-0.5536,0.0263,22,0.002109,2023-08-01,2023-08-31,55
0.270365,0.045155,4.548,6.4115,-0.006147,43.9851,0.6,2.5842,0.019174,-0.2113,0.9835,20,0.002844,2023-09-01,2023-09-29,56
0.335796,0.027949,9.6888,17.0781,-0.002087,160.9364,0.8,6.2986,0.023244,0.7665,2.7429,20,0.001761,2023-10-03,2023-10-31,57
0.171193,0.050517,2.1021,3.4574,-0.00861,19.8819,0.5,1.6864,0.012621,-0.0194,1.1053,20,0.003182,2023-11-01,2023-11-30,58
-0.150181,0.05704,-3.7724,-3.9385,-0.021198,-7.0846,0.55,0.5878,-0.012832,-1.1342,0.8198,20,0.003593,2023-12-01,2023-12-29,59
0.631545,0.044109,12.8442,23.2199,-0.005571,113.3656,0.8095,6.1597,0.041637,-0.2338,-0.6197,21,0.002779,2024-01-01,2024-01-31,60
0.43154,0.041656,8.7993,18.0035,-0.00574,75.1822,0.6667,4.1478,0.030347,0.1846,0.1871,21,0.002624,2024-02-01,2024-02-29,61
-0.132709,0.065464,-3.0201,-4.6433,-0.026042,-5.0959,0.5,0.7035,-0.010118,0.1771,-0.2543,18,0.004124,2024-03-01,2024-03-28,62
-0.210626,0.043015,-6.4077,-10.0717,-0.02425,-8.6856,0.25,0.4219,-0.018596,0.1947,0.2363,20,0.00271,2024-04-01,2024-04-30,63
-0.099127,0.056022,-2.9297,-5.2757,-0.019078,-5.196,0.4286,0.7471,-0.008661,0.4593,-0.425,21,0.003529,2024-05-02,2024-05-31,64
0.074679,0.073565,0.1316,0.155,-0.015652,4.7712,0.5263,1.1927,0.005445,-1.0615,2.706,19,0.004634,2024-06-03,2024-06-28,65
-0.008541,0.060494,-1.2157,-1.3151,-0.023069,-0.3702,0.5455,0.9808,-0.000749,-1.4672,3.1136,22,0.003811,2024-07-01,2024-07-31,66
0.067109,0.0585,0.036,0.0512,-0.013677,4.9068,0.4762,1.2201,0.005427,-0.2879,1.6676,21,0.003685,2024-08-01,2024-08-30,67
0.045866,0.043655,-0.4383,-0.7402,-0.009415,4.8715,0.4762,1.1802,0.003744,-0.0007,-0.2534,21,0.00275,2024-09-02,2024-09-30,68
0.165958,0.045744,2.207,3.8578,-0.005651,29.3667,0.6364,1.8032,0.013495,0.5045,0.5291,22,0.002882,2024-10-01,2024-10-31,69
0.046454,0.048218,-0.3846,-0.5868,-0.00732,6.346,0.5789,1.1669,0.003429,-0.2473,-0.2439,19,0.003037,2024-11-01,2024-11-29,70
0.240203,0.048798,3.5904,5.4407,-0.007704,31.1801,0.55,2.1996,0.017232,0.0273,1.3648,20,0.003074,2024-12-02,2024-12-30,71
